id,forecastVolum
2950,742
2951,584
2952,189
2953,758
2954,758
2955,970
2956,742
2957,970
2958,584
2959,742
2960,822
2961,1052
2962,1174
2963,742
2964,796
2965,822
2966,542
2967,347
2968,584
2969,618
2970,584
2971,557
2972,1572
2973,925
2974,541
2975,1578
2976,1660
2977,1489
2978,948
2979,1489
2980,816
2981,1489
2982,1649
2983,1578
2984,1489
2985,1578
2986,1578
2987,1660
2988,876
2989,1271
2990,925
2991,1271
2992,667
2993,552
2994,453
2995,453
2996,629
2997,592
2998,817
2999,937
3000,541
3001,541
3002,255
3003,884
3004,358
3005,931
3006,897
3007,684
3008,358
3009,552
3010,327
3011,271
3012,358
3013,541
3014,185
3015,203
3016,1426
3017,1139
3018,510
3019,2879
3020,785
3021,2460
3022,1778
3023,1860
3024,652
3025,785
3026,652
3027,2460
3028,1860
3029,785
3030,874
3031,1426
3032,836
3033,1610
3034,477
3035,902
3036,1542
3037,2752
3038,1328
3039,1468
3040,1204
3041,2752
3042,2752
3043,1316
3044,1772
3045,1077
3046,1468
3047,1316
3048,1726
3049,1316
3050,1316
3051,3200
3052,949
3053,3200
3054,1772
3055,1354
3056,1754
3057,2022
3058,710
3059,495
3060,1041
3061,1077
3062,418
3063,1408
3064,1077
3065,2931
3066,2931
3067,675
3068,554
3069,1451
3070,634
3071,2931
3072,2931
3073,721
3074,565
3075,559
3076,721
3077,1433
3078,565
3079,1535
3080,721
3081,333
3082,337
3083,432
3084,910
3085,1105
3086,597
3087,910
3088,333
3089,879
3090,362
3091,1047
3092,337
3093,879
3094,879
3095,786
3096,546
3097,512
3098,333
3099,698
3100,365
3101,432
3102,698
3103,323
3104,307
3105,181
3106,219
3107,327
3108,354
3109,676
3110,177
3111,354
3112,245
3113,716
3114,327
3115,327
3116,327
3117,703
3118,327
3119,323
3120,263
3121,226
3122,248
3123,219
3124,219
3125,823
3126,920
3127,920
3128,656
3129,2436
3130,2411
3131,2436
3132,823
3133,1248
3134,624
3135,1713
3136,749
3137,1713
3138,1713
3139,2436
3140,911
3141,911
3142,702
3143,849
3144,751
3145,920
3146,624
3147,893
3148,402
3149,388
3150,665
3151,964
3152,964
3153,1070
3154,339
3155,915
3156,335
3157,1029
3158,434
3159,1075
3160,977
3161,1029
3162,436
3163,488
3164,424
3165,402
3166,229
3167,488
3168,388
3169,102
3170,123
3171,123
3172,107
3173,230
3174,475
3175,652
3176,304
3177,169
3178,184
3179,293
3180,153
3181,652
3182,344
3183,153
3184,243
3185,232
3186,106
3187,243
3188,153
3189,201
3190,161
3191,533
3192,244
3193,160
3194,533
3195,496
3196,305
3197,369
3198,178
3199,1243
3200,215
3201,1374
3202,222
3203,312
3204,304
3205,1291
3206,312
3207,304
3208,316
3209,222
3210,244
3211,242
3212,118
3213,303
3214,202
3215,142
3216,301
3217,313
3218,231
3219,301
3220,142
3221,453
3222,179
3223,485
3224,197
3225,231
3226,252
3227,485
3228,290
3229,261
3230,301
3231,179
3232,202
3233,179
3234,99
3235,458
3236,273
3237,157
3238,591
3239,378
3240,239
3241,378
3242,170
3243,719
3244,175
3245,719
3246,205
3247,239
3248,242
3249,745
3250,348
3251,256
3252,286
3253,239
3254,239
3255,205
3256,116
3257,227
3258,66
3259,46
3260,227
3261,156
3262,165
3263,230
3264,46
3265,198
3266,50
3267,245
3268,58
3269,198
3270,152
3271,245
3272,104
3273,96
3274,58
3275,104
3276,58
3277,66
3278,41
3279,552
3280,243
3281,204
3282,515
3283,558
3284,354
3285,558
3286,204
3287,957
3288,204
3289,1640
3290,303
3291,367
3292,354
3293,1108
3294,315
3295,315
3296,303
3297,485
3298,254
3299,311
3300,204
3301,353
3302,210
3303,170
3304,302
3305,310
3306,297
3307,353
3308,170
3309,554
3310,170
3311,708
3312,239
3313,310
3314,302
3315,662
3316,313
3317,302
3318,242
3319,210
3320,162
3321,170
3322,119
3323,513
3324,232
3325,188
3326,739
3327,476
3328,304
3329,583
3330,200
3331,855
3332,208
3333,838
3334,294
3335,302
3336,304
3337,808
3338,343
3339,302
3340,294
3341,343
3342,208
3343,294
3344,203
3345,565
3346,317
3347,164
3348,565
3349,504
3350,386
3351,368
3352,164
3353,1110
3354,230
3355,1117
3356,259
3357,330
3358,333
3359,1170
3360,322
3361,330
3362,322
3363,262
3364,262
3365,259
3366,153
3367,497
3368,570
3369,357
3370,375
3371,570
3372,708
3373,1312
3374,497
3375,3515
3376,3515
3377,1560
3378,572
3379,1981
3380,3515
3381,754
3382,572
3383,658
3384,530
3385,570
3386,379
3387,598
3388,565
3389,759
3390,314
3391,507
3392,167
3393,733
3394,541
3395,902
3396,351
3397,316
3398,186
3399,1017
3400,499
3401,759
3402,709
3403,559
3404,351
3405,559
3406,314
3407,186
3408,258
3409,866
3410,220
3411,226
3412,143
3413,87
3414,97
3415,197
3416,151
3417,226
3418,87
3419,144
3420,50
3421,202
3422,87
3423,202
3424,226
3425,244
3426,87
3427,144
3428,97
3429,46
3430,116
3431,137
3432,41
3433,242
3434,157
3435,157
3436,462
3437,348
3438,253
3439,540
3440,253
3441,1674
3442,314
3443,634
3444,302
3445,462
3446,310
3447,550
3448,532
3449,366
3450,532
3451,302
3452,314
3453,253
3454,139
3455,274
3456,351
3457,478
3458,559
3459,596
3460,302
3461,601
3462,327
3463,1228
3464,316
3465,559
3466,316
3467,849
3468,596
3469,599
3470,849
3471,559
3472,351
3473,601
3474,445
3475,507
3476,351
3477,188
3478,237
3479,205
3480,128
3481,490
3482,297
3483,309
3484,205
3485,830
3486,297
3487,655
3488,305
3489,305
3490,580
3491,583
3492,297
3493,490
3494,298
3495,298
3496,210
3497,188
3498,165
3499,392
3500,389
3501,423
3502,340
3503,906
3504,494
3505,1671
3506,1119
3507,6465
3508,931
3509,1699
3510,1119
3511,1699
3512,922
3513,914
3514,1446
3515,914
3516,1073
3517,931
3518,557
3519,423
3520,922
3521,320
3522,510
3523,458
3524,602
3525,602
3526,602
3527,1300
3528,645
3529,2160
3530,387
3531,938
3532,549
3533,904
3534,1094
3535,904
3536,1176
3537,713
3538,602
3539,762
3540,340
3541,549
3542,602
3543,239
3544,290
3545,251
3546,276
3547,332
3548,332
3549,521
3550,332
3551,2008
3552,290
3553,577
3554,304
3555,485
3556,577
3557,577
3558,614
3559,332
3560,344
3561,344
3562,196
3563,276
3564,294
3565,178
3566,34
3567,46
3568,192
3569,56
3570,81
3571,245
3572,114
3573,493
3574,40
3575,256
3576,50
3577,195
3578,162
3579,284
3580,58
3581,46
3582,81
3583,141
3584,40
3585,40
3586,56
3587,287
3588,287
3589,187
3590,287
3591,352
3592,287
3593,602
3594,287
3595,3463
3596,317
3597,560
3598,338
3599,602
3600,352
3601,672
3602,569
3603,446
3604,508
3605,384
3606,221
3607,221
3608,259
3609,368
3610,182
3611,264
3612,331
3613,367
3614,325
3615,700
3616,331
3617,1979
3618,187
3619,872
3620,291
3621,602
3622,602
3623,1151
3624,545
3625,450
3626,331
3627,872
3628,231
3629,304
3630,450
3631,193
3632,50
3633,46
3634,193
3635,143
3636,96
3637,143
3638,46
3639,225
3640,26
3641,149
3642,46
3643,115
3644,96
3645,96
3646,96
3647,96
3648,82
3649,66
3650,96
3651,82
3652,46
3653,229
3654,174
3655,146
3656,69
3657,276
3658,513
3659,513
3660,204
3661,476
3662,146
3663,722
3664,432
3665,299
3666,500
3667,520
3668,295
3669,299
3670,276
3671,112
3672,102
3673,166
3674,107
3675,170
3676,157
3677,157
3678,152
3679,241
3680,317
3681,378
3682,160
3683,320
3684,157
3685,428
3686,269
3687,378
3688,587
3689,637
3690,317
3691,317
3692,269
3693,221
3694,170
3695,241
3696,190
3697,337
3698,149
3699,108
3700,190
3701,612
3702,494
3703,586
3704,190
3705,762
3706,242
3707,915
3708,398
3709,486
3710,773
3711,778
3712,337
3713,443
3714,337
3715,168
3716,263
3717,242
3718,125
3719,188
3720,625
3721,834
3722,164
3723,841
3724,627
3725,1042
3726,1178
3727,716
3728,688
3729,834
3730,627
3731,1928
3732,1178
3733,716
3734,673
3735,554
3736,652
3737,1654
3738,250
3739,808
3740,688
3741,452
3742,244
3743,256
3744,297
3745,453
3746,476
3747,594
3748,260
3749,494
3750,234
3751,414
3752,509
3753,594
3754,594
3755,701
3756,452
3757,453
3758,263
3759,205
3760,298
3761,297
3762,163
3763,235
3764,262
3765,114
3766,145
3767,301
3768,302
3769,547
3770,173
3771,547
3772,235
3773,740
3774,294
3775,537
3776,537
3777,520
3778,304
3779,294
3780,304
3781,156
3782,213
3783,235
3784,128
3807,549
3808,303
3809,116
3810,194
3811,1009
3812,723
3813,549
3814,151
3815,1053
3816,316
3817,1005
3818,461
3819,497
3820,595
3821,1082
3822,525
3823,498
3824,549
3825,189
3826,450
3827,253
3828,152
3829,306
3830,293
3831,203
3832,301
3833,449
3834,246
3835,506
3836,203
3837,767
3838,200
3839,449
3840,203
3841,449
3842,301
3843,343
3844,262
3845,309
3846,203
3847,277
3848,301
3849,208
3850,262
3851,296
3852,398
3853,296
3854,240
3855,611
3856,611
3857,593
3858,444
3859,639
3860,520
3861,564
3862,527
3863,553
3864,628
3865,561
3866,459
3867,611
3868,520
3869,296
3870,564
3871,628
3872,219
3873,105
3874,119
3875,167
3876,111
3877,170
3878,180
3879,246
3880,143
3881,105
3882,93
3883,156
3884,170
3885,224
3886,250
3887,143
3888,180
3889,338
3890,94
3891,138
3892,151
3893,245
3894,156
3895,228
3896,513
3897,519
3898,283
3899,780
3900,519
3901,570
3902,779
3903,638
3904,326
3905,780
3906,472
3907,1329
3908,780
3909,638
3910,417
3911,519
3912,326
3913,309
3914,637
3915,570
3916,283
3917,523
3918,599
3919,641
3920,264
3921,660
3922,590
3923,624
3924,523
3925,624
3926,411
3927,618
3928,564
3929,798
3930,702
3931,618
3932,564
3933,641
3934,511
3935,255
3936,624
3937,618
3938,302
3939,79
3940,648
3941,90
3942,372
3943,434
3944,179
3945,377
3946,182
3947,670
3948,70
3949,670
3950,108
3951,670
3952,679
3953,353
3954,368
3955,267
3956,182
3957,257
3958,670
3959,242
3960,98
3961,186
3962,197
3963,197
3964,159
3965,419
3966,290
3967,299
3968,197
3969,291
3970,230
3971,419
3972,197
3973,427
3974,429
3975,291
3976,119
3977,291
3978,159
3979,88
3980,364
3981,427
3982,52
3983,905
3984,198
3985,198
3986,133
3987,670
3988,585
3989,585
3990,302
3991,510
3992,283
3993,617
3994,510
3995,510
3996,617
3997,585
3998,503
3999,585
4000,240
4001,154
4002,198
4003,255
4004,95
4005,143
4006,119
4007,91
4008,96
4009,188
4010,168
4011,151
4012,52
4013,347
4014,168
4015,242
4016,119
4017,124
4018,151
4019,242
4020,195
4021,230
4022,124
4023,119
4024,124
4025,217
4026,81
4027,271
4028,271
4029,189
4030,271
4031,281
4032,193
4033,297
4034,193
4035,1778
4036,281
4037,539
4038,189
4039,281
4040,281
4041,534
4042,297
4043,281
4044,271
4045,539
4046,167
4047,271
4048,281
4049,431
4050,414
4051,354
4052,404
4053,576
4054,576
4055,1090
4056,431
4057,8195
4058,576
4059,1457
4060,431
4061,941
4062,509
4063,1466
4064,921
4065,576
4066,1109
4067,1457
4068,354
4069,431
4070,741
4071,192
4072,278
4073,200
4074,287
4075,304
4076,161
4077,304
4078,174
4079,922
4080,200
4081,291
4082,131
4083,287
4084,240
4085,291
4086,237
4087,197
4088,131
4089,409
4090,174
4091,240
4092,278
4093,248
4094,325
4095,234
4096,231
4097,468
4098,286
4099,391
4100,281
4101,2682
4102,367
4103,711
4104,340
4105,391
4106,468
4107,2104
4108,570
4109,520
4110,620
4111,570
4112,234
4113,300
4114,286
4115,226
4116,2283
4117,562
4118,164
4119,1535
4120,1268
4121,2283
4122,1268
4123,1268
4124,1229
4125,1048
4126,825
4127,2283
4128,2283
4129,1268
4130,1268
4131,1268
4132,477
4133,1535
4134,265
4135,1048
4136,628
4137,518
4138,601
4139,702
4140,222
4141,1160
4142,1547
4143,1827
4144,748
4145,4305
4146,702
4147,1581
4148,995
4149,3126
4150,2922
4151,1474
4152,1547
4153,1139
4154,377
4155,413
4156,748
4157,708
4158,601
4159,774
4160,333
4161,196
4162,864
4163,361
4164,361
4165,864
4166,340
4167,730
4168,166
4169,864
4170,229
4171,589
4172,700
4173,853
4174,333
4175,229
4176,229
4177,361
4178,201
4179,333
4180,243
4181,382
4182,177
4183,108
4184,165
4185,328
4186,384
4187,295
4188,141
4189,382
4190,177
4191,724
4192,291
4193,282
4194,382
4195,655
4196,328
4197,328
4198,228
4199,134
4200,177
4201,242
4202,112
4203,884
4204,389
4205,389
4206,448
4207,884
4208,909
4209,885
4210,448
4211,885
4212,389
4213,884
4214,884
4215,982
4216,885
4217,884
4218,885
4219,885
4220,513
4221,389
4222,563
4223,417
4224,345
4225,1799
4226,568
4227,518
4228,275
4229,1763
4230,2183
4231,2519
4232,1289
4233,1799
4234,1132
4235,2519
4236,2183
4237,2183
4238,2519
4239,2499
4240,1476
4241,1799
4242,1338
4243,734
4244,604
4245,795
4246,377
4247,301
4248,334
4249,334
4250,334
4251,866
4252,782
4253,861
4254,782
4255,745
4256,802
4257,866
4258,711
4259,782
4260,905
4261,905
4262,802
4263,866
4264,711
4265,400
4266,745
4267,745
4268,290
4269,97
4270,427
4271,284
4272,97
4273,814
4274,424
4275,833
4276,707
4277,813
4278,527
4279,424
4280,525
4281,1063
4282,879
4283,707
4284,527
4285,707
4286,278
4287,525
4288,427
4289,814
4290,318
4291,231
4292,682
4293,544
4294,176
4295,721
4296,721
4297,908
4298,682
4299,908
4300,544
4301,682
4302,765
4303,1032
4304,1118
4305,682
4306,786
4307,765
4308,506
4309,321
4310,544
4311,600
4312,544
4313,684
4314,1814
4315,1062
4316,661
4317,1814
4318,2049
4319,1778
4320,1094
4321,1778
4322,985
4323,1778
4324,2049
4325,1814
4326,1778
4327,1814
4328,1814
4329,2049
4330,1090
4331,1584
4332,1062
4333,1584
4334,780
4335,541
4336,416
4337,416
4338,592
4339,550
4340,775
4341,891
4342,512
4343,512
4344,246
4345,859
4346,338
4347,891
4348,854
4349,652
4350,338
4351,541
4352,302
4353,261
4354,338
4355,512
4356,173
4357,213
4358,1378
4359,1065
4360,496
4361,2633
4362,732
4363,2279
4364,1637
4365,1744
4366,634
4367,732
4368,634
4369,2279
4370,1744
4371,732
4372,815
4373,1378
4374,778
4375,1468
4376,455
4377,812
4378,1400
4379,2648
4380,1346
4381,1540
4382,1172
4383,2648
4384,2648
4385,1322
4386,1628
4387,967
4388,1540
4389,1322
4390,1653
4391,1322
4392,1322
4393,3317
4394,979
4395,3317
4396,1628
4397,1365
4398,1628
4399,2253
4400,826
4401,448
4402,949
4403,1014
4404,388
4405,1315
4406,1014
4407,2880
4408,2880
4409,660
4410,531
4411,1438
4412,594
4413,2880
4414,2880
4415,669
4416,547
4417,539
4418,669
4419,1373
4420,547
4421,1408
4422,669
4423,323
4424,342
4425,426
4426,883
4427,1073
4428,601
4429,883
4430,323
4431,881
4432,360
4433,984
4434,342
4435,881
4436,881
4437,761
4438,544
4439,521
4440,323
4441,700
4442,360
4443,426
4444,700
4445,310
4446,291
4447,171
4448,225
4449,310
4450,346
4451,675
4452,171
4453,346
4454,241
4455,678
4456,310
4457,310
4458,310
4459,671
4460,310
4461,310
4462,266
4463,225
4464,241
4465,225
4466,225
4467,806
4468,886
4469,886
4470,668
4471,2414
4472,2414
4473,2414
4474,806
4475,1243
4476,594
4477,1676
4478,719
4479,1676
4480,1676
4481,2414
4482,911
4483,911
4484,692
4485,828
4486,719
4487,886
4488,594
4489,873
4490,373
4491,358
4492,647
4493,934
4494,934
4495,1097
4496,329
4497,865
4498,329
4499,970
4500,404
4501,1097
4502,931
4503,970
4504,404
4505,451
4506,401
4507,373
4508,225
4509,451
4510,358
4511,98
4512,118
4513,118
4514,103
4515,225
4516,456
4517,629
4518,286
4519,161
4520,181
4521,277
4522,150
4523,629
4524,328
4525,150
4526,239
4527,225
4528,103
4529,239
4530,150
4531,196
4532,152
4533,517
4534,237
4535,150
4536,517
4537,455
4538,284
4539,348
4540,171
4541,1120
4542,207
4543,1221
4544,220
4545,301
4546,284
4547,1145
4548,301
4549,284
4550,301
4551,220
4552,237
4553,237
4554,110
4555,283
4556,193
4557,134
4558,283
4559,299
4560,221
4561,283
4562,134
4563,424
4564,170
4565,455
4566,188
4567,221
4568,235
4569,455
4570,273
4571,246
4572,283
4573,170
4574,193
4575,170
4576,95
4577,415
4578,263
4579,151
4580,554
4581,346
4582,234
4583,346
4584,163
4585,675
4586,171
4587,675
4588,195
4589,234
4590,237
4591,672
4592,322
4593,248
4594,270
4595,234
4596,234
4597,195
4598,109
4599,216
4600,58
4601,40
4602,216
4603,150
4604,158
4605,219
4606,40
4607,190
4608,47
4609,235
4610,52
4611,190
4612,147
4613,235
4614,100
4615,92
4616,52
4617,100
4618,52
4619,58
4620,37
4621,564
4622,240
4623,197
4624,501
4625,561
4626,344
4627,561
4628,197
4629,929
4630,197
4631,1422
4632,287
4633,353
4634,344
4635,1042
4636,304
4637,304
4638,287
4639,461
4640,240
4641,291
4642,197
4643,329
4644,200
4645,165
4646,287
4647,291
4648,278
4649,329
4650,165
4651,563
4652,165
4653,678
4654,237
4655,291
4656,287
4657,629
4658,304
4659,287
4660,240
4661,200
4662,161
4663,165
4664,113
4665,490
4666,219
4667,181
4668,665
4669,449
4670,281
4671,534
4672,188
4673,739
4674,191
4675,760
4676,271
4677,281
4678,281
4679,768
4680,322
4681,281
4682,271
4683,322
4684,191
4685,271
4686,189
4687,564
4688,304
4689,161
4690,564
4691,478
4692,359
4693,351
4694,161
4695,1053
4696,226
4697,1053
4698,250
4699,309
4700,309
4701,1125
4702,309
4703,309
4704,309
4705,265
4706,265
4707,250
4708,150
4709,421
4710,526
4711,339
4712,347
4713,526
4714,662
4715,1261
4716,421
4717,2964
4718,2964
4719,1464
4720,526
4721,1779
4722,2964
4723,690
4724,526
4725,627
4726,470
4727,526
4728,347
4729,561
4730,526
4731,759
4732,311
4733,505
4734,166
4735,718
4736,548
4737,863
4738,346
4739,311
4740,186
4741,972
4742,482
4743,759
4744,708
4745,578
4746,346
4747,578
4748,311
4749,186
4750,258
4751,840
4752,230
4753,222
4754,135
4755,86
4756,95
4757,186
4758,147
4759,222
4760,86
4761,135
4762,47
4763,192
4764,86
4765,192
4766,222
4767,239
4768,86
4769,135
4770,95
4771,41
4772,110
4773,128
4774,37
4775,240
4776,153
4777,153
4778,440
4779,329
4780,240
4781,513
4782,240
4783,1360
4784,304
4785,602
4786,287
4787,440
4788,291
4789,555
4790,490
4791,351
4792,490
4793,287
4794,304
4795,240
4796,131
4797,279
4798,346
4799,482
4800,578
4801,584
4802,294
4803,605
4804,321
4805,1138
4806,311
4807,578
4808,311
4809,819
4810,584
4811,605
4812,819
4813,578
4814,346
4815,605
4816,445
4817,505
4818,346
4819,187
4820,236
4821,197
4822,127
4823,458
4824,278
4825,291
4826,197
4827,783
4828,278
4829,628
4830,287
4831,287
4832,550
4833,550
4834,278
4835,458
4836,278
4837,278
4838,199
4839,187
4840,161
4841,440
4842,440
4843,468
4844,386
4845,1018
4846,524
4847,1822
4848,1274
4849,6909
4850,1009
4851,1854
4852,1274
4853,1854
4854,986
4855,986
4856,1571
4857,986
4858,1176
4859,1009
4860,619
4861,468
4862,986
4863,322
4864,540
4865,460
4866,620
4867,620
4868,620
4869,1269
4870,656
4871,1872
4872,387
4873,920
4874,589
4875,883
4876,1073
4877,883
4878,1146
4879,723
4880,620
4881,777
4882,350
4883,589
4884,620
4885,247
4886,285
4887,247
4888,280
4889,324
4890,324
4891,519
4892,324
4893,1806
4894,285
4895,576
4896,295
4897,474
4898,576
4899,576
4900,619
4901,324
4902,345
4903,345
4904,196
4905,280
4906,285
4907,170
4908,30
4909,40
4910,188
4911,52
4912,76
4913,235
4914,108
4915,446
4916,37
4917,245
4918,47
4919,186
4920,157
4921,267
4922,52
4923,40
4924,76
4925,130
4926,37
4927,37
4928,52
4929,280
4930,280
4931,194
4932,280
4933,347
4934,280
4935,606
4936,280
4937,3199
4938,312
4939,579
4940,338
4941,606
4942,347
4943,679
4944,587
4945,446
4946,506
4947,376
4948,231
4949,231
4950,259
4951,356
4952,174
4953,271
4954,313
4955,356
4956,314
4957,688
4958,313
4959,1739
4960,189
4961,820
4962,283
4963,588
4964,588
4965,1141
4966,531
4967,429
4968,313
4969,820
4970,232
4971,293
4972,429
4973,188
4974,47
4975,40
4976,188
4977,134
4978,92
4979,134
4980,40
4981,215
4982,25
4983,147
4984,40
4985,108
4986,92
4987,92
4988,92
4989,92
4990,76
4991,58
4992,92
4993,76
4994,40
4995,225
4996,173
4997,150
4998,63
4999,271
5000,498
5001,498
5002,196
5003,457
5004,150
5005,673
5006,408
5007,277
5008,476
5009,498
5010,277
5011,277
5012,271
5013,110
5014,103
5015,161
5016,103
5017,166
5018,154
5019,154
5020,151
5021,239
5022,304
5023,353
5024,154
5025,310
5026,154
5027,407
5028,265
5029,353
5030,541
5031,583
5032,304
5033,304
5034,265
5035,223
5036,166
5037,239
5038,193
5039,353
5040,158
5041,110
5042,200
5043,650
5044,504
5045,612
5046,200
5047,790
5048,250
5049,894
5050,409
5051,504
5052,780
5053,780
5054,353
5055,467
5056,353
5057,169
5058,276
5059,250
5060,125
5061,178
5062,545
5063,709
5064,153
5065,715
5066,575
5067,879
5068,1114
5069,656
5070,634
5071,709
5072,575
5073,1489
5074,1114
5075,656
5076,626
5077,542
5078,603
5079,1410
5080,230
5081,753
5082,634
5083,470
5084,250
5085,261
5086,296
5087,470
5088,504
5089,612
5090,261
5091,504
5092,237
5093,440
5094,527
5095,612
5096,612
5097,736
5098,470
5099,470
5100,276
5101,206
5102,296
5103,296
5104,169
5105,219
5106,258
5107,104
5108,131
5109,281
5110,281
5111,539
5112,167
5113,539
5114,219
5115,665
5116,271
5117,511
5118,511
5119,490
5120,281
5121,271
5122,281
5123,144
5124,193
5125,219
5126,121
5149,546
5150,284
5151,110
5152,189
5153,971
5154,680
5155,546
5156,148
5157,1019
5158,301
5159,971
5160,435
5161,455
5162,552
5163,1019
5164,496
5165,455
5166,546
5167,185
5168,420
5169,237
5170,148
5171,286
5172,273
5173,192
5174,282
5175,418
5176,235
5177,472
5178,192
5179,695
5180,192
5181,418
5182,192
5183,418
5184,282
5185,324
5186,260
5187,286
5188,192
5189,267
5190,282
5191,192
5192,260
5193,284
5194,393
5195,284
5196,247
5197,606
5198,606
5199,584
5200,440
5201,637
5202,524
5203,584
5204,523
5205,575
5206,634
5207,575
5208,443
5209,606
5210,524
5211,284
5212,584
5213,634
5214,230
5215,100
5216,110
5217,158
5218,105
5219,161
5220,170
5221,235
5222,134
5223,100
5224,85
5225,149
5226,161
5227,218
5228,235
5229,134
5230,170
5231,324
5232,92
5233,127
5234,147
5235,235
5236,149
5237,231
5238,520
5239,520
5240,279
5241,742
5242,520
5243,579
5244,742
5245,623
5246,323
5247,742
5248,468
5249,1269
5250,742
5251,623
5252,411
5253,520
5254,323
5255,298
5256,623
5257,579
5258,279
5259,549
5260,638
5261,669
5262,278
5263,693
5264,610
5265,634
5266,549
5267,634
5268,417
5269,674
5270,608
5271,834
5272,728
5273,674
5274,608
5275,669
5276,549
5277,263
5278,634
5279,674
5280,299
5281,59
5282,585
5283,69
5284,321
5285,379
5286,154
5287,321
5288,154
5289,589
5290,51
5291,589
5292,85
5293,589
5294,606
5295,299
5296,321
5297,236
5298,154
5299,221
5300,589
5301,210
5302,79
5303,185
5304,189
5305,189
5306,150
5307,403
5308,274
5309,275
5310,189
5311,274
5312,223
5313,403
5314,189
5315,403
5316,403
5317,274
5318,110
5319,274
5320,150
5321,86
5322,341
5323,403
5324,46
5325,879
5326,236
5327,236
5328,140
5329,694
5330,612
5331,612
5332,310
5333,547
5334,295
5335,678
5336,547
5337,547
5338,678
5339,612
5340,516
5341,612
5342,257
5343,180
5344,236
5345,257
5346,103
5347,134
5348,109
5349,85
5350,91
5351,183
5352,157
5353,146
5354,46
5355,312
5356,157
5357,233
5358,109
5359,114
5360,146
5361,233
5362,185
5363,219
5364,114
5365,109
5366,114
5367,203
5368,75
5369,361
5370,293
5371,150
5372,104
5373,566
5374,225
5375,723
5376,304
5377,923
5378,504
5379,605
5380,272
5381,854
5382,1010
5383,359
5384,820
5385,359
5386,149
5387,367
5388,210
5389,348
5390,130
5391,56
5392,162
5393,190
5394,56
5395,271
5396,169
5397,654
5398,375
5399,1303
5400,373
5401,478
5402,178
5403,497
5404,404
5405,362
5406,348
5407,292
5408,361
5409,476
5410,78
5411,129
5412,418
5413,86
5414,210
5415,68
5416,50
5417,204
5418,115
5419,163
5420,159
5421,346
5422,81
5423,304
5424,178
5425,319
5426,188
5427,255
5428,93
5429,115
5430,68
5431,93
5432,182
5433,120
5434,68
5435,687
5436,168
5437,214
5438,336
5439,510
5440,783
5441,744
5442,317
5443,678
5444,214
5445,1074
5446,480
5447,485
5448,806
5449,825
5450,506
5451,455
5452,326
5453,278
5454,238
5455,238
5456,89
5457,642
5458,289
5459,279
5460,63
5461,921
5462,1278
5463,1575
5464,454
5465,959
5466,532
5467,2279
5468,937
5469,955
5470,1565
5471,1624
5472,880
5473,921
5474,668
5475,435
5476,316
5477,321
5478,100
5479,27
5480,45
5481,168
5482,63
5483,164
5484,72
5485,284
5486,395
5487,55
5488,63
5489,104
5490,63
5491,588
5492,278
5493,45
5494,51
5495,69
5496,51
5497,104
5498,45
5499,110
5500,56
5501,37
5502,112
5503,212
5504,63
5505,179
5506,58
5507,644
5508,336
5509,800
5510,268
5511,164
5512,112
5513,950
5514,532
5515,110
5516,214
5517,288
5518,99
5519,93
5520,85
5521,289
5522,85
5523,73
5524,208
5525,84
5526,44
5527,307
5528,230
5529,199
5530,34
5531,321
5532,120
5533,368
5534,178
5535,248
5536,383
5537,321
5538,199
5539,343
5540,115
5541,73
5542,206
5543,128
5544,152
5545,504
5546,965
5547,358
5548,331
5549,746
5550,877
5551,2362
5552,865
5553,1965
5554,1433
5555,1361
5556,671
5557,936
5558,2362
5559,1051
5560,699
5561,853
5562,600
5563,703
5564,543
5565,961
5566,1021
5567,273
5568,319
5569,620
5570,19
5571,620
5572,278
5573,966
5574,433
5575,134
5576,93
5577,510
5578,273
5579,793
5580,605
5581,242
5582,81
5583,359
5584,407
5585,113
5586,63
5587,620
5588,158
5589,164
5590,276
5591,113
5592,100
5593,319
5594,302
5595,379
5596,145
5597,2253
5598,291
5599,565
5600,259
5601,247
5602,477
5603,766
5604,603
5605,457
5606,335
5607,355
5608,201
5609,162
5610,171
5611,222
5612,256
5613,104
5614,154
5615,441
5616,377
5617,601
5618,183
5619,2259
5620,315
5621,874
5622,278
5623,418
5624,605
5625,691
5626,817
5627,369
5628,396
5629,365
5630,216
5631,263
5632,225
5633,95
5634,15
5635,48
5636,288
5637,56
5638,93
5639,253
5640,137
5641,388
5642,20
5643,263
5644,36
5645,276
5646,263
5647,277
5648,111
5649,25
5650,67
5651,165
5652,19
5653,48
5654,111
5655,184
5656,163
5657,136
5658,228
5659,243
5660,287
5661,973
5662,302
5663,2098
5664,267
5665,636
5666,201
5667,1089
5668,445
5669,793
5670,498
5671,343
5672,565
5673,313
5674,107
5675,136
5676,74
5677,67
5678,89
5679,91
5680,65
5681,148
5682,350
5683,288
5684,150
5685,289
5686,19
5687,244
5688,20
5689,230
5690,311
5691,153
5692,62
5693,93
5694,19
5695,48
5696,20
5697,75
5698,96
5699,330
5700,397
5701,540
5702,111
5703,201
5704,533
5705,1080
5706,1079
5707,487
5708,617
5709,391
5710,581
5711,398
5712,617
5713,771
5714,561
5715,457
5716,487
5717,347
5718,289
5719,335
5720,360
5721,444
5722,64
5723,530
5724,144
5725,25
5726,27
5727,515
5728,248
5729,236
5730,197
5731,530
